Disease,Symptoms
Gestational diabetes,diabetes during pregnancy
Gastroesophageal reflux,GERD
Gastroesophageal reflux,heartburn
Bladder infection,cystitis
Bladder infection,UTI
Bladder infection,urinary tract infection
Generalized seizure disorder,generalized epilepsy
Small bowel lymphoma,intestinal lymph node cancer
Herpangina,mouth blisters
Acute angle closure glaucoma,increased inner eye pressure
Depression,excessive sadness
Botulism,bacterial toxin causing muscle weakness
Achilles tendon rupture,(heel tendon tear)
Pernicious anemia,vitamin deficiency blood disorder
Bartholin abscess or cyst,sac of pus near the vaginal opening
Myocarditis,heart muscle inflammation
Myocardial infarction,heart attack
Aseptic necrosis of bone,bone death and destruction
Motor neuron disease,progressive nerve disorder
Cubital tunnel syndrome,nerve compression in the elbow
Mitral regurgitation,leaking heart valve
Irritable bowel syndrome,IBS
Irritable bowel syndrome,chronic intestinal pain and cramping
Diabetes insipidus,excessive water loss from the kidneys
Ringworm of the scalp,tinea capitis
Langerhans cell histiocytosis,Histiocytosis X
Colonic diverticulitis,inflammation of pouches in the large intestine
Muscle strain,pulled muscle
Q fever,flu-like bacterial illness
Alcohol,ethanol intoxication
Trichinella spiralis infection,trichinosis
Trichinella spiralis infection,parasitic infection from undercooked pork
Smoking,tobacco use disorder
Hemochromatosis,excess iron disorder
Essential tremor,abnormal rhythmic shaking
Epidural hematoma,bleeding around brain or spine
Detached retina,retinal detachment
Thalassemia,Mediterranean anemia
Thalassemia,inherited blood disorder
Atypical pneumonia,lung infection
Febrile seizure,convulsion in child with a fever
Rheumatic fever,complication of strep infection
Bacterial overgrowth of small intestine,Bacterial Overgrowth Syndrome
Excessive hair growth,Hirsutism
Cerebral aneurysm,brain artery dilation
Bipolar disorder,manic depressive disorder
Fibroid,uterine muscle tumor
Prediabetes,high blood sugar
Carbon monoxide poisoning,odorless
Carbon monoxide poisoning,poisonous gas
Allergic conjunctivitis,allergic reaction in the eye
Cluster headache,one-sided headache behind the eye
Tonsillitis,tonsil infection
Narcolepsy,uncontrollable sleeping
Alzheimer's disease,dementia
Peritonsillar abscess,collection of pus around tonsils
Salmonella infection,common bacterial intestinal infection
Inguinal hernia,groin hernia
Epiglottitis,severe throat inflammation
Mouth cancer,oropharyngeal cancer
Paralytic Ileus,intestinal paralysis
Spermatocele,sperm-filled epididymal cyst
Frozen shoulder,(adhesive capsulitis of shoulder)
Ewing's sarcoma,cancer
Broken heart syndrome,Takotsubo cardiomyopathy
Dysfunctional uterine bleeding,abnormal vaginal bleeding
Post concussive syndrome,symptoms after a concussion
Bulimia nervosa,binge eating
Bulimia nervosa,vomiting
Sepsis,serious blood infection
Patellar,knee cap tendon rupture
Anal fissure,(tear)
Influenza,seasonal flu
Fracture,broken bone
Compartment syndrome,increased pressure inside muscles
Leishmaniasis,parasitic infection
Leishmaniasis,kala azar
Benzodiazepine,Valium overdose
Polymyalgia rheumatica,PMR
Polymyalgia rheumatica,muscle and joint disorder
Attention deficit hyperactivity disorder,ADHD
Pulmonary embolism,blood clot in the lungs
Chagas disease,trypanosomiasis
Pyelonephritis,kidney infection
Herpes stomatitis,viral mouth infection
Pseudogout,calcium deposit arthritis
Sleep apnea,chronic sleep disruption
Kidney cancer,tumor
Rhinitis,nasal inflammation
Cervical cancer,tumor
Gastric ulcer,stomach ulcer
Nasopharyngeal carcinoma,tumor
Atopic dermatitis,eczema
Subdural hematoma,bleeding on brain
Erectile dysfunction,ED
Myelodysplastic syndrome,bone marrow failure
Stress incontinence,unintentional urination with cough or sneeze
Rattlesnake,pit viper bite
Endocarditis,heart valve infection
Cervical radiculopathy,pinched nerve in neck
Atrial fibrillation,irregular heart rate
Prostatitis,prostate inflammation
Coronary artery disease,CAD
Coronary artery disease,heart disease
Whiplash injury,neck injury
Thoracic outlet syndrome,nerve
Thoracic outlet syndrome,blood vessel compression
Tongue cancer,tumor
Placenta previa,placenta covers cervix
Trichomonas vaginalis infection,vaginal infection
Post-traumatic stress disorder,PTSD
Gastroenteritis,intestinal infection
Smallpox,Variola virus infection
Cholecystitis,inflammation of the gallbladder
Meckel's diverticulum,bulge in small intestine
Spinal cord compression,cauda equina syndrome
Ringworm of the body,tinea corporis
Bleeding tendency,bleeding disorder
Seasonal affective disorder,intermittent seasonal depression
Costochondritis,chest wall inflammation
Prostate cancer,male anatomy cancer
Nail contusion,swelling of finger and nail
Japanese encephalitis,viral brain infection
Typhoid fever,salmonella typhi infection from contaminated food or water
Enlarged lymph nodes,lymphadenopathy
Plantar fasciitis,inflammation of tissue at the bottom of the foot
Gout,uric acid crystals in the joint causing inflammation
Fibromuscular dysplasia,FMD
Acid,LSD abuse
Limb ischemia,decreased blood flow
Bursitis,inflammation of joint cushion
Toxic megacolon,rapid dilation of the colon
Choledocholithiasis,stone in bile duct
Legionellosis,Legionnaires' disease
Double diabetes,hybrid diabetes
Reflex sympathetic dystrophy,complex pain syndrome
Temporal arteritis,inflamed scalp artery
Eyelid laceration,skin cut
Cerebral vascular accident,stroke
Mastitis,breast infection inflammation
Swimmer's itch,cercarial dermatitis
Brucellosis,bacterial infection spread from animals
Candida albicans,yeast infection
Pulmonary hypertension,high blood pressure in the lungs
Kaposi Sarcoma,type of cancer
Lymphoma,lymph node cancer
Sialolithiasis,salivary gland stone
Varicocele,testicular vein enlargement
Anorexia nervosa,(eating disorder)
Lung abscess,collection of pus
Clostridium difficile,C. Diff
Schizoaffective disorder,features of schizophrenia and mood disorder
Intrahepatic cholestasis of pregnancy,liver disorder in pregnancy
Complex partial seizures,psychomotor epilepsy
Hydrocele,fluid collection near the testicle
Ankylosing spondylitis,(severe spine arthritis)
Pneumonia,lung infection
Testicular torsion,twisting of testicle
Eye trauma,injury
Overuse syndrome,injury from repetitive activity
Renal infarct,kidney damage from an area of blocked blood flow
Nail laceration,nail bed cut
Septic knee joint,infected knee joint
Primary sclerosing cholangitis,bile duct disease
Tendon laceration,tendon cut
Chronic venous insufficiency,weakened leg veins
Achilles tendonitis,(heel tendon inflammation)
Peripheral neuropathy,nerve damage
Impetigo,bacterial skin infection
Gastritis,stomach inflammation
Perforated septum,hole in skin between nostrils
Hip fracture,broken hip
Peripheral nerve transection,nerve injury
Cholera,intestinal bacterial infection
Bone cancer,bone tumor
Ovarian cancer,female organ cancer
Tinea,fungal skin infection
Allergic rhinitis,(allergic reaction in the nose)
Intracranial hemorrhage,bleeding in brain
Intestinal ischemia,decreased intestinal blood flow
Orbital mass,growth near the eye
Gastroparesis,stomach muscle malfunction
Lipoma,benign fatty tumor
Posterior inferior cerebellar artery syndrome,stroke syndrome
Ascites,fluid in the abdomen
Bowel obstruction,intestinal blockage
Compression fracture,broken spinal bone
Gilbert's disease,liver abnormality
Sickle cell crisis,complication of sickle cell disease
